key,value,category,reason
"appTitle","TranZfort",pass,brand_name
"authEmailHint","you@example.com",pass,sample_id
"authPasswordLabel","Password",pass,status_value
"authPasswordModeSignIn","Sign in",translate,untranslated
"chatReportSourceLabel","Chat - {source}",pass,format_string
"chatTitleFallback","Conversation",translate,untranslated
"chatTooltipCall","Call",translate,untranslated
"commonSuggestionSourceGooglePlaces","Google Places",pass,brand_name
"onboardingMobileLabel","Mobile number",translate,untranslated
"onboardingSupplierTitle","Supplier",translate,untranslated
"onboardingTruckerTitle","Trucker",translate,untranslated
"profileEmailLabel","Email",pass,status_value
"settingsLanguageEnglish","English",pass,language_name
"shellMessagesActiveConversations","{count} active conversations - {preview}",translate,untranslated
"shellMessagesLatestBy","Latest by {name} - {timestamp}",pass,format_string
"supplierDashboardLoadPickup","Pickup {value}",pass,format_string
"supplierDashboardSuperLoadBadge","Super Load - {status}",translate,untranslated
"supplierDashboardSuperLoadCompanyAgeUnavailable","Company-age readiness unavailable in current app data",translate,untranslated
"supplierLoadCardPickupDate","Pickup {value}",pass,format_string
"supplierLoadStatusUnknown","Unknown",pass,status_value
"supplierPostLoadAdvanceBalanceLabel","Advance: ₹{advanceAmount} - Balance: ₹{balanceAmount}",pass,format_string
"supplierPostLoadAdvancePercentageLabel","Advance percentage: {value}%",translate,untranslated
"supplierPostLoadCargoSummary","{material} - {weightTonnes}T - {trucksNeeded} truck(s)",pass,format_string
"supplierPostLoadCompleteVerificationAction","Complete verification to post load",translate,untranslated
"supplierPostLoadCreatedSuccess","Load created successfully",translate,untranslated
"supplierPostLoadDistanceLabel","Distance: {value} km",translate,untranslated
"supplierPostLoadDriveTimeLabel","Est. drive time: {minutes} min",translate,untranslated
"supplierPostLoadPickupSummary","Pickup: {pickupDate}",pass,format_string
"supplierPostLoadPriceAmountHint","54000",pass,numeric_hint
"supplierPostLoadPriceSummary","Price: ₹{priceAmount} - {priceType}",pass,format_string
"supplierPostLoadRouteSummary","{origin} > {destination}",pass,format_string
"supplierPostLoadSubmissionFailedTitle","Submission failed",translate,untranslated
"supplierPostLoadSuggestionSubtitle","{label} - {source}",pass,format_string
"supplierPostLoadTrucksNeededHint","1",pass,numeric_hint
"supplierPostLoadWeightHint","22",pass,numeric_hint
"supplierRaiseDisputeAttachmentAttachedSuccess","Evidence attached successfully",translate,untranslated
"supplierRaiseDisputeCategoryError","Select a valid dispute category",translate,untranslated
"supplierRaiseDisputeCategoryLabel","Dispute category",translate,untranslated
"supplierRaiseDisputeChoosePhotoAction","Choose photo",translate,untranslated
"supplierRaiseDisputeCurrentStageLabel","Current stage: {stageLabel}",pass,format_string
"supplierRaiseDisputeEvidenceOptionalTitle","Evidence (optional)",translate,untranslated
"supplierRaiseDisputeHelpfulDetailsTitle","Helpful details to include",translate,untranslated
"supplierRaiseDisputeHeroSummary","{routeLabel} - {material}",pass,format_string
"supplierRaiseDisputeHeroTitle","Dispute delivery proof",translate,untranslated
"supplierRaiseDisputePartialContextUnavailableTitle","Some trip detail context is unavailable",translate,untranslated
"supplierRaiseDisputeProblemTitle","What is wrong with the POD?",translate,untranslated
"supplierRaiseDisputePromptActualDelayOrNoShowOutcome","Actual delay or no-show outcome:",translate,untranslated
"supplierRaiseDisputePromptAmountStillUnpaid","Amount still unpaid:",translate,untranslated
"supplierRaiseDisputePromptCorrectTripOrPodDetailShouldBe","Correct trip or POD detail should be:",translate,untranslated
"supplierRaiseDisputePromptDispatchQuantityShownOnProof","Dispatch quantity shown on proof:",translate,untranslated
"supplierRaiseDisputePromptDocumentFieldDoesNotMatch","Document field that does not match:",translate,untranslated
"supplierRaiseDisputePromptExpectedReportingOrArrivalTime","Expected reporting or arrival time:",translate,untranslated
"supplierRaiseDisputePromptExtraUnloadProofNotAttached","Extra unload proof not attached but available:",translate,untranslated
"supplierRaiseDisputePromptGoodsAffectedByDamageOrShortage","Goods affected by damage or shortage:",translate,untranslated
"supplierRaiseDisputePromptMainIssueSupportShouldReview","Main issue support should review:",translate,untranslated
"supplierRaiseDisputePromptOtherLoadingProofNotAttached","Other loading proof not attached but reviewed by support:",translate,untranslated
"supplierRaiseDisputePromptOtherPaymentProofNotAttached","Other payment proof not attached but relevant:",translate,untranslated
"supplierRaiseDisputePromptOtherProofOrChatContextNotAttached","Other proof or chat context not attached:",translate,untranslated
"supplierRaiseDisputePromptOtherRelatedDocumentNotAttached","Other related document not attached but relevant:",translate,untranslated
"supplierRaiseDisputePromptOtherSupportingProofNotAttached","Other supporting proof not attached but relevant:",translate,untranslated
"supplierRaiseDisputePromptOtherTimingProofNotAttached","Other timing proof not attached but relevant:",translate,untranslated
"supplierRaiseDisputePromptPaymentDueDateOrMilestone","Payment due date or milestone:",translate,untranslated
"supplierRaiseDisputePromptQuantityActuallyChallenged","Quantity actually challenged:",translate,untranslated
"supplierRaiseDisputePromptQuantityExpectedFromDispatchProof","Quantity expected from dispatch proof:",translate,untranslated
"supplierRaiseDisputePromptQuantityOrConditionDifferenceNoticed","Quantity or condition difference noticed:",translate,untranslated
"supplierRaiseDisputePromptQuantityReceivedAtUnloading","Quantity received at unloading:",translate,untranslated
"supplierRaiseDisputePromptStrongestMissingProofNotAttached","Strongest missing proof not attached:",translate,untranslated
"supplierRaiseDisputePromptWhatHappenedDuringIncident","What happened during the incident:",translate,untranslated
"supplierRaiseDisputePromptWhatMisleadingClaimWasMade","What misleading claim was made:",translate,untranslated
"supplierRaiseDisputePromptWhatOutcomeOrCorrectionNeeded","What outcome or correction is needed:",translate,untranslated
"supplierRaiseDisputePromptWhatPaymentStatusShouldBe","What payment status should be instead:",translate,untranslated
"supplierRaiseDisputePromptWhatScamOrSpamBehaviorOccurred","What scam or spam behavior occurred:",translate,untranslated
"supplierRaiseDisputePromptWhenOrWhereBehaviorOccurred","When or where the behavior occurred:",translate,untranslated
"supplierRaiseDisputePromptWhyPayoutProofLooksFake","Why the payout proof looks fake or inconsistent:",translate,untranslated
"supplierRaiseDisputeReasonError","Explain the POD problem in at least 10 characters",translate,untranslated
"supplierRaiseDisputeReasonLabel","Dispute reason",translate,untranslated
"supplierRaiseDisputeRemoveEvidenceAction","Remove evidence",translate,untranslated
"supplierRaiseDisputeSubmissionBlockedTitle","Dispute submission blocked",translate,untranslated
"supplierRaiseDisputeSubmissionUnavailableTitle","Dispute submission unavailable",translate,untranslated
"supplierRaiseDisputeSubmitAction","Submit dispute",translate,untranslated
"supplierRaiseDisputeSubmittedSuccess","Dispute submitted. Support ticket created for review.",translate,untranslated
"supplierRaiseDisputeSummaryTitle","Dispute summary",translate,untranslated
"supplierRaiseDisputeTitle","Raise Dispute",translate,untranslated
"supplierRaiseDisputeTripRouteLabel","Trip route: {routeLabel}",pass,format_string
"supplierRaiseDisputeTripUnavailableTitle","Trip detail unavailable",translate,untranslated
"supplierRaiseDisputeTruckLabel","Truck: {truckNumber}",pass,format_string
"supplierRaiseDisputeTruckerLabel","Trucker: {truckerName}",pass,format_string
"supplierRaiseDisputeUseCameraAction","Use camera",translate,untranslated
"supplierTripDetailActionUnavailableTitle","Supplier trip action unavailable",translate,untranslated
"supplierTripDetailActionsTitle","Actions",translate,untranslated
"supplierTripDetailAssignedLabel","Assigned: {dateTime}",pass,format_string
"supplierTripDetailBodyTypeLabel","Body type: {bodyType}",pass,format_string
"supplierTripDetailCommentLabel","Comment (optional)",translate,untranslated
"supplierTripDetailCompletedLabel","Completed: {dateTime}",pass,format_string
"supplierTripDetailConfirmDeliveryAction","Confirm Delivery",translate,untranslated
"supplierTripDetailConfirmDeliverySuccess","Delivery confirmed. The trip is now completed.",translate,untranslated
"supplierTripDetailDeliveredLabel","Delivered: {dateTime}",pass,format_string
"supplierTripDetailDestinationLabel","Destination: {destination}",pass,format_string
"supplierTripDetailDisputeBannerClosedTitle","Dispute review closed",translate,untranslated
"supplierTripDetailDisputeBannerInProgressTitle","Dispute review in progress",translate,untranslated
"supplierTripDetailDisputeBannerWaitingTitle","Dispute review waiting for your reply",translate,untranslated
"supplierTripDetailDisputeCategoryLabel","{category}",pass,format_string
"supplierTripDetailDisputeCategorySummary","Category: {category}",pass,format_string
"supplierTripDetailDisputeCurrentStateLabel","Current state: {status}",translate,untranslated
"supplierTripDetailDisputeLastUpdatedLabel","Last updated: {date}",translate,untranslated
"supplierTripDetailDisputePodAction","Dispute POD",translate,untranslated
"supplierTripDetailDisputeStateRaised","Current state: Dispute raised",translate,untranslated
"supplierTripDetailDisputeStatusLabel","{status}",pass,format_string
"supplierTripDetailDisputeStatusTitle","Dispute status",translate,untranslated
"supplierTripDetailDistanceLabel","Distance: {distance} km",pass,format_string
"supplierTripDetailDriveTimeLabel","Drive time: {minutes} min",translate,untranslated
"supplierTripDetailLoadFailureTitle","Unable to load supplier trip detail",translate,untranslated
"supplierTripDetailMaterialTruckerSummary","{material} - Trucker {truckerName}",pass,format_string
"supplierTripDetailNextStepCompletedTitle","Trip completed",translate,untranslated
"supplierTripDetailNextStepDefaultTitle","Track execution",translate,untranslated
"supplierTripDetailNextStepDisputedTitle","Dispute in progress",translate,untranslated
"supplierTripDetailNextStepReviewTitle","Review and confirm delivery",translate,untranslated
"supplierTripDetailNextStepTitle","Next step",translate,untranslated
"supplierTripDetailOpenLrDocumentAction","Open LR Document",translate,untranslated
"supplierTripDetailOpenPodPhotoAction","Open POD Photo",translate,untranslated
"supplierTripDetailOriginLabel","Origin: {origin}",pass,format_string
"supplierTripDetailPending","Pending",translate,untranslated
"supplierTripDetailPickupDateLabel","Pickup date: {date}",translate,untranslated
"supplierTripDetailPodPhotoTitle","POD photo",translate,untranslated
"supplierTripDetailPodUploadedLabel","POD uploaded: {dateTime}",pass,format_string
"supplierTripDetailPreviewUnavailable","Unable to open preview",translate,untranslated
"supplierTripDetailProofDocumentsTitle","Proof documents",translate,untranslated
"supplierTripDetailRatingAlreadySubmitted","You already rated this trip.",translate,untranslated
"supplierTripDetailRatingSectionTitle","Rate this trip",translate,untranslated
"supplierTripDetailRatingStarTooltip","{count} star{s}",pass,format_string
"supplierTripDetailRatingSubmittedOn","Submitted on {date}",translate,untranslated
"supplierTripDetailRatingSubmittedSuccess","Rating submitted successfully.",translate,untranslated
"supplierTripDetailRatingUnavailableTitle","Rating unavailable",translate,untranslated
"supplierTripDetailReportSourceLabel","Supplier trip - {routeLabel}",pass,format_string
"supplierTripDetailRouteScheduleTitle","Route and schedule",translate,untranslated
"supplierTripDetailSubmitRatingAction","Submit Rating",translate,untranslated
"supplierTripDetailTitle","Trip Detail",translate,untranslated
"supplierTripDetailTruckNumberLabel","Truck number: {truckNumber}",pass,format_string
"supplierTripDetailTruckerLabel","Trucker: {name}",translate,untranslated
"supplierTripDetailTruckerTruckTitle","Trucker and truck",translate,untranslated
"supplierTripDetailTyresLabel","Tyres: {tyres}",pass,format_string
"supportActiveTicketCount","{count} ticket{s}",pass,format_string
"supportCreateTicketRelatedLoadIdHint","load-123",pass,sample_id
"supportCreateTicketRelatedTripIdHint","trip-123",pass,sample_id
"supportCurrentWorkflowTitle","Current workflow",translate,untranslated
"supportDisputeBannerTitleClosed","Dispute review closed",translate,untranslated
"supportDisputeBannerTitleInProgress","Dispute review in progress",translate,untranslated
"supportDisputeCategoryLabel","Dispute category: {category}",translate,untranslated
"supportEscalationPathLabel","Escalation path",translate,untranslated
"supportEscalationPathSupplier","Supplier support",translate,untranslated
"supportEscalationPathTrucker","Trucker support",translate,untranslated
"supportEvidenceVisibilityTitle","Evidence visibility",translate,untranslated
"supportFallbackLabel","Support",pass,status_value
"supportLastUpdatedValue","Last updated: {value}",translate,untranslated
"supportLastVisibleUpdate","Last visible update: {value}",translate,untranslated
"supportLatestVisibleSender","Latest visible sender: {value}",translate,untranslated
"supportOpenedAt","Opened at: {value}",translate,untranslated
"supportPriorityValue","Priority: {priority}",pass,format_string
"supportReplyGuidanceTitle","Reply guidance",translate,untranslated
"supportReplyStatusReply","Reply",pass,status_value
"supportReplyStatusSubmitted","Submitted",pass,status_value
"supportResolutionOutcomeTitle","Resolution outcome",translate,untranslated
"supportResolutionValue","Resolution: {value}",translate,untranslated
"supportResolvedOn","Resolved on: {value}",translate,untranslated
"supportSupportTeamLabel","Support team",translate,untranslated
"supportTicketTitleWithPriority","{title} - {priority} priority",pass,format_string
"supportTrustBadge","Trust: {status}",pass,format_string
"supportUpdatedAt","Updated at: {value}",translate,untranslated
"supportVisibleRepliesCount","Visible replies: {count}",translate,untranslated
"supportVisibleThreadSummaryTitle","Visible thread summary",translate,untranslated
"supportYouLabel","You",pass,status_value
"truckerDashboardActionNeededStatus","action needed",translate,untranslated
"truckerDashboardApprovedTrucksSummary","{approvedTrucks}/{totalTrucks} approved trucks",pass,format_string
"truckerDashboardBookingActivityTitle","Booking activity",translate,untranslated
"truckerDashboardDlLabel","DL: {value}",pass,format_string
"truckerDashboardFixVerificationAction","Fix verification",translate,untranslated
"truckerDashboardFleetReadinessTitle","Fleet readiness",translate,untranslated
"truckerDashboardFleetReviewActivitySubtitle","{pendingTrucks} pending - {rejectedTrucks} rejected - {pendingReapprovalTrucks} pending reapproval",pass,format_string
"truckerDashboardFleetReviewActivityTitle","Fleet review activity",translate,untranslated
"truckerDashboardOpenFleetAction","Open fleet",translate,untranslated
"truckerDashboardOpenFleetVerificationAction","Open fleet and verification",translate,untranslated
"truckerDashboardReadyStatus","ready",pass,status_value
"truckerDashboardSetupInProgress","Setup in progress",translate,untranslated
"truckerDashboardStatActiveBidsLabel","Active bids",translate,untranslated
"truckerDashboardStatCompletedLabel","Completed",pass,status_value
"truckerDashboardStatInTransitLabel","In-transit",pass,status_value
"truckerDashboardStatUpcomingTripsLabel","Upcoming trips",translate,untranslated
"truckerDashboardStatusAttention","attention",pass,status_value
"truckerDashboardStatusClear","clear",pass,status_value
"truckerDashboardStatusMoving","moving",pass,status_value
"truckerDashboardStatusOpen","open",pass,status_value
"truckerDashboardStatusTracked","tracked",pass,status_value
