key,value,category,reason
"truckerDashboardTripActivitySubtitle","{upcomingTrips} upcoming - {inTransitTrips} in transit - {completedTrips} completed",pass,format_string
"truckerDashboardTripActivityTitle","Trip activity",translate,untranslated
"truckerDashboardTruckAwaitingReview","{count} awaiting review",translate,untranslated
"truckerDashboardTruckPendingReapproval","{count} pending reapproval",translate,untranslated
"truckerDashboardTruckRejected","{count} rejected",pass,format_string
"truckerDashboardVerificationNeedsAttentionTitle","Verification needs attention",translate,untranslated
"truckerDashboardVerificationStatusTitle","Verification status",translate,untranslated
"truckerFindLoadsAdvancedFiltersAction","Advanced filters",translate,untranslated
"truckerFindLoadsAdvancedFiltersTitle","Advanced filters",translate,untranslated
"truckerFindLoadsAnyBodyFallback","Any body",translate,untranslated
"truckerFindLoadsApplyFiltersAction","Apply filters",translate,untranslated
"truckerFindLoadsBodyTypeContainer","Container",translate,untranslated
"truckerFindLoadsBodyTypeOpen","Open",translate,untranslated
"truckerFindLoadsBodyTypeTanker","Tanker",translate,untranslated
"truckerFindLoadsBodyTypeTrailer","Trailer",translate,untranslated
"truckerFindLoadsBodyTypeUnknown","Unknown",translate,untranslated
"truckerFindLoadsMaxPriceLabel","Max price (₹)",translate,untranslated
"truckerFindLoadsMinPriceLabel","Min price (₹)",translate,untranslated
"truckerFindLoadsResetAdvancedFiltersAction","Reset advanced filters",translate,untranslated
"truckerFindLoadsStatusActive","Active",pass,status_value
"truckerFindLoadsStatusAssignedPartial","Assigned Partial",translate,untranslated
"truckerFindLoadsStatusUnknown","Unknown",pass,status_value
"truckerFindLoadsSummaryAllLoads","Showing all loads - {resultCount} result(s)",translate,untranslated
"truckerFindLoadsSummaryFiltered","{pieces} - {resultCount} result(s)",pass,format_string
"truckerFindLoadsSummaryFrom","From {city}",pass,format_string
"truckerFindLoadsSummaryPriceRange","₹{minPrice}-{maxPrice}",pass,format_string
"truckerFindLoadsSummarySuperLoads","Super Loads",translate,untranslated
"truckerFindLoadsSummaryTo","To {city}",pass,format_string
"truckerFindLoadsSummaryTyres","{value} tyre",pass,format_string
"truckerFindLoadsTruckBodyTypeLabel","Truck body type",translate,untranslated
"truckerFindLoadsTyreRequirementTitle","Tyre requirement",translate,untranslated
"truckerFindLoadsViewDetailsAction","View details",translate,untranslated
"truckerFleetActionAttentionTitle","Truck action needs attention",translate,untranslated
"truckerFleetAddOrUpdateTruckTitle","Add or update truck",translate,untranslated
"truckerFleetAddTruckAction","Add truck",translate,untranslated
"truckerFleetApprovedCount","{count} approved",pass,format_string
"truckerFleetBodyTypeLabel","Body type",translate,untranslated
"truckerFleetBodyTypeOption","{value}",pass,format_string
"truckerFleetCapacityHint","25",pass,numeric_hint
"truckerFleetCapacityLabel","Capacity (tonnes)",translate,untranslated
"truckerFleetChooseGalleryAction","Choose from gallery",translate,untranslated
"truckerFleetEditTruckTitle","Edit truck",translate,untranslated
"truckerFleetEditingTruckAction","Editing truck",translate,untranslated
"truckerFleetFixResubmitAction","Fix and resubmit truck",translate,untranslated
"truckerFleetModelLabel","Model: {value}",pass,format_string
"truckerFleetMyTrucksTitle","My trucks",translate,untranslated
"truckerFleetNextStepLabel","Next step: {value}",translate,untranslated
"truckerFleetRcDocumentTitle","RC document",translate,untranslated
"truckerFleetReplaceRcAction","Replace RC document",translate,untranslated
"truckerFleetRequiredStatus","required",pass,status_value
"truckerFleetReviewSummaryLabel","Review summary: {value}",translate,untranslated
"truckerFleetSaveTruckAction","Save truck",translate,untranslated
"truckerFleetSaveTruckUpdatesAction","Save truck updates",translate,untranslated
"truckerFleetSelectRcSourceTitle","Upload RC document",translate,untranslated
"truckerFleetStoredPath","Stored path: {path}",translate,untranslated
"truckerFleetTakePhotoAction","Take photo",translate,untranslated
"truckerFleetTruckCardSubtitle","{bodyType} - {tyres} tyres - {capacityTonnes}T",pass,format_string
"truckerFleetTruckCount","{count, plural, one {{count} truck} other {{count} trucks}}",translate,untranslated
"truckerFleetTruckNumberHint","MH12AB1234",pass,sample_id
"truckerFleetTruckNumberLabel","Truck number",translate,untranslated
"truckerFleetTyresLabel","Tyres",pass,status_value
"truckerFleetTyresOption","{tyres} tyres",pass,format_string
"truckerFleetUploadRcAction","Upload RC document",translate,untranslated
"truckerFleetUploadedStatus","uploaded",pass,status_value
"truckerLoadDetailPriceBadge","₹{priceAmount} - {priceType}",pass,format_string
"truckerTripDetailActionUnavailableTitle","Trip action unavailable",translate,untranslated
"truckerTripDetailActionsTitle","Actions",translate,untranslated
"truckerTripDetailAssignedLabel","Assigned: {dateTime}",pass,format_string
"truckerTripDetailAssignedOnLabel","Assigned on: {dateTime}",pass,format_string
"truckerTripDetailAutoCompleteDueNow","Auto-complete is due now.",translate,untranslated
"truckerTripDetailAutoCompleteDuration","{hours}h {minutes}m",pass,format_string
"truckerTripDetailAutoCompleteIn","Auto-complete in: {duration}",translate,untranslated
"truckerTripDetailBodyTypeLabel","Body type: {bodyType}",pass,format_string
"truckerTripDetailCallSupplierAction","Call Supplier",translate,untranslated
"truckerTripDetailCancellationCurrentState","Current state: cancelled",translate,untranslated
"truckerTripDetailCancellationSummaryTitle","Cancellation summary",translate,untranslated
"truckerTripDetailCancelledTitle","Trip cancelled",translate,untranslated
"truckerTripDetailCargoLoadedAction","Cargo Loaded",translate,untranslated
"truckerTripDetailChooseFromGalleryAction","Choose from gallery",translate,untranslated
"truckerTripDetailCommentLabel","Comment (optional)",translate,untranslated
"truckerTripDetailCompanyLabel","Company: {companyName}",pass,format_string
"truckerTripDetailCompletedLabel","Completed: {dateTime}",pass,format_string
"truckerTripDetailCompletedOnLabel","Completed on: {dateTime}",pass,format_string
"truckerTripDetailDeliveredLabel","Delivered: {dateTime}",pass,format_string
"truckerTripDetailDestinationLabel","Destination: {destination}",pass,format_string
"truckerTripDetailDisputeBannerClosedTitle","Dispute review closed",translate,untranslated
"truckerTripDetailDisputeBannerInProgressTitle","Dispute in progress",translate,untranslated
"truckerTripDetailDisputeBannerWaitingTitle","Dispute waiting for your reply",translate,untranslated
"truckerTripDetailDisputeCategoryLabel","{category}",pass,format_string
"truckerTripDetailDisputeCurrentStateLabel","Current state: {status}",translate,untranslated
"truckerTripDetailDisputeLastUpdatedLabel","Last updated: {date}",translate,untranslated
"truckerTripDetailDisputeStateRaised","Current state: Dispute raised",translate,untranslated
"truckerTripDetailDisputeStatusTitle","Dispute status",translate,untranslated
"truckerTripDetailDistanceLabel","Distance: {distance} km",pass,format_string
"truckerTripDetailDriveTimeLabel","Drive time: {minutes} min",translate,untranslated
"truckerTripDetailHeadToPickupAction","Head to pickup",translate,untranslated
"truckerTripDetailLoadFailureTitle","Unable to load trip detail",translate,untranslated
"truckerTripDetailLrUploadedSuccess","LR uploaded successfully.",translate,untranslated
"truckerTripDetailMarkDeliveredAction","Mark Delivered",translate,untranslated
"truckerTripDetailMaterialLabel","Material: {material}",pass,format_string
"truckerTripDetailMaterialPickupSummary","{material} - Pickup {pickupDate}",pass,format_string
"truckerTripDetailMobileLabel","Mobile: {mobile}",pass,format_string
"truckerTripDetailNextStepAssignedTitle","Head to pickup",translate,untranslated
"truckerTripDetailNextStepCancelledTitle","Trip cancelled",translate,untranslated
"truckerTripDetailNextStepCompletedTitle","Trip completed",translate,untranslated
"truckerTripDetailNextStepDefaultTitle","Check execution status",translate,untranslated
"truckerTripDetailNextStepDeliveredTitle","Upload POD",translate,untranslated
"truckerTripDetailNextStepDisputedTitle","Dispute in progress",translate,untranslated
"truckerTripDetailNextStepInTransitTitle","Reach destination",translate,untranslated
"truckerTripDetailNextStepPickedUpTitle","Start the trip",translate,untranslated
"truckerTripDetailNextStepPickupPendingTitle","Confirm loading",translate,untranslated
"truckerTripDetailNextStepProofSubmittedTitle","Await supplier confirmation",translate,untranslated
"truckerTripDetailNextStepTitle","Next step",translate,untranslated
"truckerTripDetailOpenInGoogleMapsAction","Open in Google Maps",translate,untranslated
"truckerTripDetailOriginLabel","Origin: {origin}",pass,format_string
"truckerTripDetailPodUploadedLabel","POD uploaded: {dateTime}",pass,format_string
"truckerTripDetailPodUploadedSuccess","POD uploaded successfully. Supplier confirmation is now pending.",translate,untranslated
"truckerTripDetailRatingAlreadySubmitted","You already rated this trip.",translate,untranslated
"truckerTripDetailRatingSectionTitle","Rate this trip",translate,untranslated
"truckerTripDetailRatingStarTooltip","{count} star{s}",pass,format_string
"truckerTripDetailRatingSubmittedOn","Submitted on {date}",translate,untranslated
"truckerTripDetailRatingSubmittedSuccess","Rating submitted successfully.",translate,untranslated
"truckerTripDetailRatingUnavailableTitle","Rating unavailable",translate,untranslated
"truckerTripDetailReplaceLrUploadAction","Replace LR Upload",translate,untranslated
"truckerTripDetailReportSourceLabel","Trucker trip - {originLabel} > {destinationLabel}",pass,format_string
"truckerTripDetailReviewCountdownTitle","Delivery review countdown",translate,untranslated
"truckerTripDetailRouteLabel","Route: {route}",pass,format_string
"truckerTripDetailRouteScheduleTitle","Route and schedule",translate,untranslated
"truckerTripDetailStartTripAction","Start Trip",translate,untranslated
"truckerTripDetailStartedLabel","Started: {dateTime}",pass,format_string
"truckerTripDetailSubmitRatingAction","Submit Rating",translate,untranslated
"truckerTripDetailSupplierLabel","Supplier: {name}",translate,untranslated
"truckerTripDetailTakePhotoAction","Take photo",translate,untranslated
"truckerTripDetailTitle","Trip Detail",translate,untranslated
"truckerTripDetailTripSummaryTitle","Trip summary",translate,untranslated
"truckerTripDetailTruckNumberLabel","Truck number: {truckNumber}",pass,format_string
"truckerTripDetailTruckSupplierTitle","Truck and supplier",translate,untranslated
"truckerTripDetailTyresLabel","Tyres: {tyres}",pass,format_string
"truckerTripDetailUploadLrImageTitle","Upload LR image",translate,untranslated
"truckerTripDetailUploadLrOptionalAction","Upload LR (Optional)",translate,untranslated
"truckerTripDetailUploadPodPhotoAction","Upload POD Photo",translate,untranslated
"truckerTripDetailUploadPodPhotoTitle","Upload POD photo",translate,untranslated
"truckerTripsTimeContextAssigned","Assigned {date}",translate,untranslated
"truckerTripsTimeContextCompleted","Completed {date}",translate,untranslated
"truckerTripsTimeContextDelivered","Delivered {date}",translate,untranslated
"truckerTripsTimeContextPodUploaded","POD uploaded {date}",translate,untranslated
"truckerTripsTitle","My trips",translate,untranslated
"truckerTripsTruckLabel","Truck {truckNumber}",pass,format_string
"trustSafetyBanTitle","Trust & safety ban active",translate,untranslated
"trustSafetyCurrentStatus","Current status: {displayLabel}. {fallback}",pass,format_string
"trustSafetyCurrentStatusWithReason","Current status: {displayLabel}. Reason summary: {reasonSummary}. {fallback}",pass,format_string
"trustSafetyLabel","Trust & safety",translate,untranslated
"trustSafetyOpenSupport","Open support",translate,untranslated
"trustSafetyRestrictionTitle","Trust & safety restriction active",translate,untranslated
"trustSafetySuspensionTitle","Trust & safety suspension active",translate,untranslated
"trustSafetyWarningTitle","Trust & safety warning active",translate,untranslated
"verificationActionNeedsAttentionTitle","Verification action needs attention",translate,untranslated
"verificationChatAndCallGatingBadge","Chat and call gating",translate,untranslated
"verificationChooseFromGalleryAction","Choose from gallery",translate,untranslated
"verificationCompleteBannerTitle","Verification complete",translate,untranslated
"verificationDetailsUnavailableTitle","Verification details unavailable",translate,untranslated
"verificationDocTypeBusinessLicence","Business licence",translate,untranslated
"verificationDocTypeGstCertificate","GST certificate",translate,untranslated
"verificationDocumentChecklistTitle","Document checklist",translate,untranslated
"verificationDocumentStatusOptional","optional",pass,status_value
"verificationDocumentStatusPending","pending",pass,status_value
"verificationDocumentStatusRejected","rejected",pass,status_value
"verificationDocumentStatusRequired","required",pass,status_value
"verificationDocumentStatusUploaded","uploaded",pass,status_value
"verificationDocumentStatusVerified","verified",pass,status_value
"verificationDocumentUploadedSuccess","{label} uploaded successfully",translate,untranslated
"verificationLatestRejectionReasonTitle","Latest rejection reason",translate,untranslated
"verificationLoadFailureTitle","Unable to load verification state",translate,untranslated
"verificationLocationCapturedStatus","captured",pass,status_value
"verificationLocationCapturedSuccess","Verification location captured",translate,untranslated
"verificationLocationCapturedTitle","Location captured",translate,untranslated
"verificationLocationRequiredStatus","required",pass,status_value
"verificationLocationRequiredTitle","Location still required",translate,untranslated
"verificationLocationTitle","Verification location",translate,untranslated
"verificationLockedStatusPendingTitle","Under review",translate,untranslated
"verificationLockedStatusSectionTitle","Verification status",translate,untranslated
"verificationLockedStatusVerifiedTitle","Verified",pass,status_value
"verificationNeedsAttentionBannerTitle","Verification needs attention",translate,untranslated
"verificationNextStepTitle","Next step",translate,untranslated
"verificationNotSubmittedTitle","Verification not submitted yet",translate,untranslated
"verificationOpenFleetAction","Open fleet",translate,untranslated
"verificationPendingBannerTitle","Verification pending",translate,untranslated
"verificationRefreshLocationAction","Refresh location",translate,untranslated
"verificationReplaceDocumentAction","Replace document",translate,untranslated
"verificationResubmitForReviewAction","Resubmit for review",translate,untranslated
"verificationResubmittedSuccess","Verification resubmitted for review",translate,untranslated
"verificationReviewNoteLabel","Review note: {reason}",translate,untranslated
"verificationStatusPending","Pending",pass,status_value
"verificationStatusRejected","Rejected",pass,status_value
"verificationStatusUnknown","Unknown",pass,status_value
"verificationStatusUnverified","Unverified",pass,status_value
"verificationStatusVerified","Verified",pass,status_value
"verificationStoredPathLabel","Stored path: {path}",translate,untranslated
"verificationSubmitForReviewAction","Submit for review",translate,untranslated
"verificationSubmittedSuccess","Verification submitted for review",translate,untranslated
"verificationTakePhotoAction","Take photo",translate,untranslated
"verificationTimelineNotifiedTimestamp","Next",translate,untranslated
"verificationTimelineNotifiedTitle","You will be notified",translate,untranslated
"verificationTimelinePacketSubmittedTimestamp","Completed",translate,untranslated
"verificationTimelinePacketSubmittedTitle","Packet submitted",translate,untranslated
"verificationTimelineReviewInProgressTimestamp","Now",translate,untranslated
"verificationTimelineReviewInProgressTitle","Review in progress",translate,untranslated
"verificationUploadDocumentAction","Upload document",translate,untranslated
"verificationUploadSourceTitle","Upload {documentLabel}",pass,format_string
"verificationWhatHappensNextTitle","What happens next",translate,untranslated
